Compiler,ImportFunctions
Emscripten,./rust_webpack.__widl_f_target_Event
Emscripten,env.__cargo_web_snippet_906f13b1e97c3e6e6996c62d7584c4917315426d
Emscripten,./rust_webpack.__wbg_stack_4931b18709aff089
Emscripten,./rust_webpack.__widl_f_dataset_HTMLElement
Emscripten,./rust_webpack.__wbg_get_9136c910ad341873
Emscripten,wbg.__widl_f_set_fill_style_CanvasRenderingContext2D
Emscripten,wasi_unstable.B
Emscripten,./index.js.__wbindgen_string_new
Emscripten,wbg.__wbindgen_closure_wrapper1111
Emscripten,./index.js.__wbg_newnoargs_8d1797b163dbc9fb
Emscripten,env.__cargo_web_snippet_351b27505bc97d861c3914c20421b6277babb53b
Emscripten,./rust_webpack.__widl_f_get_FileList
Emscripten,wasi_unstable.I
Emscripten,./rust_webpack.__wbg_static_accessor_chrome_bb6f3a4b554d3593
Emscripten,./https_everywhere_lib_wasm.__wbindgen_is_string
Emscripten,./js_framework_benchmark_simi.__wbindgen_string_new
Emscripten,wasi_unstable.path_filestat_get
Emscripten,./rust_webpack.__wbg_encodeURIComponent_3d0193304408f78d
Emscripten,env.js_fill_rand
Emscripten,wbg.__wbindgen_number_new
Emscripten,./rust_webpack.__wbindgen_jsval_eq
Emscripten,env.__cargo_web_snippet_352943ae98b2eeb817e36305c3531d61c7e1a52b
Emscripten,ctx.stroke
Emscripten,wbg.__wbindgen_cb_forget
Emscripten,./js_framework_benchmark_simi.__wbindgen_boolean_get
Emscripten,./index.js.__wbindgen_closure_wrapper92
Emscripten,./rust_webpack.__widl_f_log_1_
Emscripten,./js_framework_benchmark_simi.__wbg_crypto_329b714d7e7d321d
Emscripten,wbg.__widl_f_line_to_CanvasRenderingContext2D
Emscripten,./https_everywhere_lib_wasm.__wbg_length_2a2c78eb761c69a1
Emscripten,./js_framework_benchmark_simi.__widl_f_target_Event
Emscripten,env.__cargo_web_snippet_46518012593da937dd5f35c2fc1c5e1dcade260b
Emscripten,./js_framework_benchmark_simi.__widl_f_query_selector_Element
Emscripten,env.__cargo_web_snippet_9f22d4ca7bc938409787341b7db181f8dd41e6df
Emscripten,wbg.__wbindgen_closure_wrapper135
Emscripten,wbg.__widl_f_restore_CanvasRenderingContext2D
Emscripten,wbg.__wbg_buffer_d31feadf69cb45fc
Emscripten,wbg.__wbindgen_boolean_get
Emscripten,./rust_webpack.__widl_f_set_onload_FileReader
Emscripten,./js_framework_benchmark_simi.__wbindgen_string_get
Emscripten,./rust_webpack.__wbg_randomFillSync_dd2297de5917c74e
Emscripten,./https_everywhere_lib_wasm.__wbindgen_debug_string
Emscripten,wbg.__widl_f_move_to_CanvasRenderingContext2D
Emscripten,wbg.__widl_f_get_random_values_with_u8_array_Crypto
Emscripten,./rust_webpack.__wbg_then_da08fd3391f05a8c
Emscripten,wbg.__wbg_construct_006890aeffd3c5ca
Emscripten,./https_everywhere_lib_wasm.__wbg_get_48d637c66043532c
Emscripten,env.__cargo_web_snippet_285aac3fba72d67cb459d37d4d21aa4fb62598ba
Emscripten,wasi_unstable.E
Emscripten,./js_framework_benchmark_simi.__widl_f_text_content_Node
Emscripten,./rust_webpack.__wbindgen_memory
Emscripten,./index.js.__widl_f_set_text_content_Node
Emscripten,./js_framework_benchmark_simi.__widl_f_remove_event_listener_with_callback_EventTarget
Emscripten,./rust_webpack.__widl_f_length_NodeList
Emscripten,wasi_unstable.K
Emscripten,wasi_unstable.random_get
Emscripten,wasi_unstable.l
Emscripten,wbg.__wbindgen_cb_drop
Emscripten,./js_framework_benchmark_simi.__widl_f_closest_Element
Emscripten,./rust_webpack.__widl_f_remove_attribute_Element
Emscripten,wbg.__wbg_now_4d770e8834dcad1c
Emscripten,wasi_unstable.fd_prestat_dir_name
Emscripten,./js_framework_benchmark_simi.__wbg_new_baf10398b0d0c64d
Emscripten,wbg.__widl_f_crypto_Window
Emscripten,./stringdist.__wbindgen_throw
Emscripten,./js_framework_benchmark_simi.__wbg_require_4a70cbfd3adc73a8
Emscripten,env.__cargo_web_snippet_da2febd72f9938d90bc2bf2905643f595b07abd9
Emscripten,./rust_webpack.__widl_f_visibility_state_Document
Emscripten,wbg.__wbg_length_7d181f10fc1fe14d
Emscripten,./rust_webpack.__wbg_new_0763112334e4d8dd
Emscripten,wbg.__wbindgen_closure_wrapper125
Emscripten,env.__cargo_web_snippet_cd41a77d0178ae27c833ef2950e5f1a48a1455c1
Emscripten,./rust_webpack.__widl_f_result_FileReader
Emscripten,./js_framework_benchmark_simi.__widl_f_set_inner_html_Element
Emscripten,env.__cargo_web_snippet_6bc2fd17ec363ef98d2b51edf91a221b12c51bab
Emscripten,./rust_webpack.__wbg_set_b11ab2f85bb06cfd
Emscripten,wasi_unstable.fd_fdstat_set_flags
Emscripten,./js_framework_benchmark_simi.__widl_f_remove_child_Node
Emscripten,wbg.__wbg_has_4c6784338d6c97e4
Emscripten,./rust_webpack.__widl_f_fetch_with_request_Window
Emscripten,./rust_webpack.__wbg_new_73c7b9beced23b50
Emscripten,./index.js.__widl_instanceof_HTMLElement
Emscripten,env.__cargo_web_snippet_d4e7bbbc593dd4ffbe97c262683c5a8447657985
Emscripten,env.__cargo_web_snippet_bb618d13cbb219642bd219af99ee1519e5658d77
Emscripten,wbg.__wbg_get_29e4778509052d58
Emscripten,wbg.__wbg_isArray_400c310267077da6
Emscripten,wbg.__wbg_window_ca735e04cb2b0566
Emscripten,env.__cargo_web_snippet_7c8dfab835dc8a552cd9d67f27d26624590e052c
Emscripten,./rust_webpack.__widl_f_text_Response
Emscripten,wbg.__widl_f_document_Window
Emscripten,wasi_unstable.clock_time_get
Emscripten,./rust_webpack.__widl_f_revoke_object_url_URL
Emscripten,wbg.__wbindgen_object_clone_ref
Emscripten,./index.js.__wbg_setattribute_38575b25fc9198f7
Emscripten,wbg.__widl_f_new_TextEncoder
Emscripten,./rust_webpack.__wbindgen_cb_forget
Emscripten,./rust_webpack.__wbg_then_02bd2de012e8afa8
Emscripten,./rust_webpack.__widl_f_create_element_Document
Emscripten,./https_everywhere_lib_wasm.__wbg_valueOf_c4ec2eaaa602f4f8
Emscripten,./https_everywhere_lib_wasm.__wbg_isArray_1ac2d66dd819d58a
Emscripten,wbg.__wbg_call_d86117a976521458
Emscripten,wbg.__wbg_newnoargs_6ad69a50998c5acb
Emscripten,./index.js.__widl_f_remove_Element
Emscripten,./rust_webpack.__wbindgen_object_clone_ref
Emscripten,wbg.__widl_f_new_TextDecoder
Emscripten,./rust_webpack.__wbindgen_string_new
Emscripten,./https_everywhere_lib_wasm.__wbg_push_60b55c9bdc824202
Emscripten,./rust_webpack.__widl_f_new_FileReader
Emscripten,./rust_webpack.__wbg_now_4f258c4df6468ada
Emscripten,wbg.__wbg_toString_60641a3eea23c1a9
Emscripten,wbg.__wbindgen_closure_wrapper127
Emscripten,./rust_webpack.__wbindgen_boolean_get
Emscripten,wbg.__wbindgen_closure_wrapper132
Emscripten,./rust_webpack.__widl_f_set_item_Storage
Emscripten,wbg.__widl_f_decode_with_u8_array_TextDecoder
Emscripten,./js_framework_benchmark_simi.__widl_f_document_Window
Emscripten,env.__cargo_web_snippet_cb392b71162553130760deeb3964fa828c078f74
Emscripten,wbg.__wbg_newwithargs_10def9c4239ab893
Emscripten,./rust_webpack.__wbg_buffer_8a74a93c17ac10c7
Emscripten,./index.js.__widl_f_contains_DOMTokenList
Emscripten,wbg.__wbindgen_closure_wrapper1369
Emscripten,env.__cargo_web_snippet_c023351d5bff43ef3dd317b499821cd4e71492f0
Emscripten,./index.js.__widl_f_first_child_Node
Emscripten,env.__cargo_web_snippet_de2896a7ccf316486788a4d0bc433c25d2f1a12b
Emscripten,env.__cargo_web_snippet_dc2fd915bd92f9e9c6a3bd15174f1414eee3dbaf
Emscripten,env.svg_set_path
Emscripten,./rust_webpack.__widl_f_set_title_Document
Emscripten,env.__cargo_web_snippet_e741b9d9071097746386b2c2ec044a2bc73e688c
Emscripten,./rust_webpack.__widl_f_query_selector_all_Element
Emscripten,env.__cargo_web_snippet_b06dde4acf09433b5190a4b001259fe5d4abcbc2
Emscripten,./rust_webpack.__widl_f_create_text_node_Document
Emscripten,./rust_webpack.__wbindgen_closure_wrapper259
Emscripten,wbg.__wbg_log_c66c2c6b2597d505
Emscripten,env.sin
Emscripten,env.a
Emscripten,wasi_unstable.fd_prestat_get
Emscripten,./https_everywhere_lib_wasm.__wbindgen_object_drop_ref
Emscripten,./rust_webpack.__widl_f_request_animation_frame_Window
Emscripten,wbg.__wbg_set_2aae8dbe165bf1a3
Emscripten,wbg.__widl_f_append_child_Node
Emscripten,wbg.__widl_f_ellipse_CanvasRenderingContext2D
Emscripten,./rust_webpack.__widl_f_remove_event_listener_with_callback_EventTarget
Emscripten,./index.js.__widl_f_insert_before_Node
Emscripten,./rust_webpack.__wbg_require_0993fe224bf8e202
Emscripten,./rust_webpack.__wbg_new_a99726b0abef495b
Emscripten,./rust_webpack.__widl_f_append_child_Node
Emscripten,env.mapping_callback
Emscripten,ctx.clearRect
Emscripten,./index.js.__wbg_insertchildbefore_88866440aac35d8f
Emscripten,wbg.__widl_f_text_Response
Emscripten,wbg.__wbindgen_is_function
Emscripten,env.__cargo_web_snippet_c580ae485906e2c96cc6404b6b740d1cd93971ea
Emscripten,wbg.__widl_instanceof_HTMLCanvasElement
Emscripten,./js_framework_benchmark_simi.__widl_instanceof_Window
Emscripten,./index.js.__wbg_resolve_3e3c14963c939fcd
Emscripten,wbg.__widl_f_navigator_Window
Emscripten,env.__cargo_web_snippet_690311d2f9134ac0983620c38a9e6460d4165607
Emscripten,./js_framework_benchmark_simi.__wbindgen_cb_drop
Emscripten,./rust_webpack.__wbindgen_cb_drop
Emscripten,./js_framework_benchmark_simi.__widl_f_create_text_node_Document
Emscripten,./rust_webpack.__wbg_crypto_e95a6e54c5c2e37f
Emscripten,wbg.__widl_f_inner_html_Element
Emscripten,wbg.__wbindgen_is_null
Emscripten,./rust_webpack.__wbg_getRandomValues_02639197c8166a96
Emscripten,env.__cargo_web_snippet_6fcce0aae651e2d748e085ff1f800f87625ff8c8
Emscripten,./index.js.__wbg_addevent_c565d8397d798f9b
Emscripten,wbg.__wbindgen_object_drop_ref
Emscripten,./rust_webpack.__wbg_new_2e04ae3e39e1f9bf
Emscripten,./index.js.__widl_f_set_attribute_Element
Emscripten,./index.js.__wbg_getat_93cbb0856a23a2bc
Emscripten,./js_framework_benchmark_simi.__wbindgen_throw
Emscripten,./js_framework_benchmark_simi.__widl_f_error_1_
Emscripten,wbg.__wbg_globalThis_36c1f2e85948e420
Emscripten,./js_framework_benchmark_simi.__wbindgen_closure_wrapper402
Emscripten,env.__cargo_web_snippet_0aced9e2351ced72f1ff99645a129132b16c0d3c
Emscripten,./https_everywhere_lib_wasm.__wbg_new_d8ff5ee3f007cfae
Emscripten,./rust_webpack.__wbindgen_object_drop_ref
Emscripten,./index.js.__widl_f_id_Element
Emscripten,env.__cargo_web_snippet_85b9ecbdb8513465b790546acfd0cd530441b8a4
Emscripten,wbg.__widl_f_item_HTMLCollection
Emscripten,wbg.__wbg_global_99312a595fd2e761
Emscripten,./rust_webpack.__wbindgen_json_parse
Emscripten,./https_everywhere_lib_wasm.__wbg_set_8866dbb36cf947cb
Emscripten,./rust_webpack.__widl_f_new_with_u8_array_sequence_and_options_Blob
Emscripten,wbg.__wbg_random_09364f2d8647f133
Emscripten,wbg.__wbg_toString_c663742ecc5b25ea
Emscripten,env.cos
Emscripten,./rust_webpack.__widl_f_set_onvisibilitychange_Document
Emscripten,./js_framework_benchmark_simi.__widl_instanceof_Element
Emscripten,wasi_unstable.path_remove_directory
Emscripten,./rust_webpack.__widl_instanceof_Window
Emscripten,./rust_webpack.__wbg_new_eed4009beab03e81
Emscripten,env.__cargo_web_snippet_8545f3ba2883a49a2afd23c48c5d24ef3f9b0071
Emscripten,wbg.__wbindgen_closure_wrapper139
Emscripten,wbg.__wbg_then_0fe88013efbd2711
Emscripten,env.__cargo_web_snippet_09675c7ed2827e045dc760aeac3d286437cfbe5e
Emscripten,./rust_webpack.__widl_f_set_href_HTMLLinkElement
Emscripten,./index.js.__wbg_settextcontent_41d94df0242539e0
Emscripten,./index.js.__wbg_random_4eec15c1337c828c
Emscripten,./js_framework_benchmark_simi.__widl_f_add_event_listener_with_callback_EventTarget
Emscripten,env.__cargo_web_snippet_c26ddf75f581148e029dfcd95c037bb50d502e43
Emscripten,./index.js.__wbindgen_closure_wrapper60
Emscripten,./index.js.__widl_f_parent_element_Node
Emscripten,./rust_webpack.__widl_f_child_nodes_Node
Emscripten,wbg.__widl_f_fill_CanvasRenderingContext2D
Emscripten,wbg.__wbindgen_is_string
Emscripten,./js_framework_benchmark_simi.__wbindgen_is_null
Emscripten,./rust_webpack.__wbg_length_f74e28a8e08f33fb
Emscripten,wbg.__widl_f_fetch_with_request_Window
Emscripten,env.__cargo_web_snippet_ab05f53189dacccf2d365ad26daa407d4f7abea9
Emscripten,./rust_webpack.__wbindgen_debug_string
Emscripten,wbg.__wbg_new_f802c5ff9d449d95
Emscripten,wasi_unstable.path_unlink_file
Emscripten,wbg.__wbindgen_memory
Emscripten,wbg.__widl_f_fill_text_CanvasRenderingContext2D
Emscripten,wbg.__widl_f_origin_Location
Emscripten,./rust_webpack.__wbindgen_throw
Emscripten,./js_framework_benchmark_simi.__wbg_call_173f04c850a68d5f
Emscripten,env.__cargo_web_snippet_6a77b2f2accec26fefbfa0d864061d26f40f8f6f
Emscripten,./rust_webpack.__widl_f_set_files_HTMLInputElement
Emscripten,./rust_webpack.__widl_f_key_KeyboardEvent
Emscripten,./https_everywhere_lib_wasm.__wbindgen_throw
Emscripten,wbg.__wbindgen_closure_wrapper124
Emscripten,wasi_unstable.fd_filestat_get
Emscripten,wbg.__wbindgen_closure_wrapper131
Emscripten,wbg.__widl_f_set_global_alpha_CanvasRenderingContext2D
Emscripten,wbg.__wbindgen_closure_wrapper1384
Emscripten,./rust_webpack.__wbg_permissions_edcfb915171daf62
Emscripten,./index.js.__widl_f_target_Event
Emscripten,env.__cargo_web_snippet_9bb69d8170fbce892ba4900d8824aa142e63adf6
Emscripten,env.it_works
Emscripten,./rust_webpack.__wbg_resolve_ba2abfe8fd26aa18
Emscripten,./index.js.__widl_instanceof_Window
Emscripten,./index.js.__wbindgen_cb_forget
Emscripten,wbg.__wbg_set_0718caf2a62a5c4f
Emscripten,./rust_webpack.__wbg_self_e0b3266d2d9eba1a
Emscripten,./index.js.__wbg_replacechild_c03cdfc26975e8db
