URL,Language,Bug Inducing Input Location,Purpose,Tested API,Root Cause,Root Cause Category,Root Cause SubCategory,Bug Fix,,,,,,,,,,
Atomics are miscompiled in wasm backend · Issue #10654 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/10654#issue-576985606,Threading,emscripten_atomic_exchange_u8,Incorrect variable types/casting,Data Type Incompatibilities,Compiler Casting,Fix incorrect variable type,,,,,,,,,,
Add missing removeEventListener extern. by Faless · Pull Request #10506 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/pull/10506#issue-377273583,HTML5,"emscripten_enter_soft_fullscreen, emscripten_exit_soft_fullscreen",Missing function definition,Missing Symbol,,Add function,,,,,,,,,,
"error ""variable FS is undeclared"" in 1.39.7 with closure compiler, NO_FILESYSTEM · Issue #10385 · emscripten-core/emscripten · GitHub",C,Test case for emscripten stray syscall issue · GitHub,Filesystem,"__syscall3, FS.read",Bad function definition in external component,Missing Symbol,,Replace FS object in syscalls with assertions when FS is disabled,,,,,,,,,,
errno.h constants regression (wasi types vs preprocessor) · Issue #9996 · emscripten-core/emscripten · GitHub,C,https://github.com/emscripten-core/emscripten/issues/9996#issue-535398034,Exception Handling,"EPERM, __WASI_ERRNO_PERM, DAV1D_ERR",Incorrect variable types/casting,Data Type Incompatibilities,Compiler Casting,Change variable type used,,,,,,,,,,
Function Pointers and dynamic linking (function signature mismatch) · Issue #9901 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/9901#issue-528903620,"Dynamic Pointers, Function Signature Types","EMSCRIPTEN_KEEPALIVE, Module.dynamicLibraries",Inconsistent function names with prior compiler versions,Missing Symbol,,Add missing function name lookup,,,,,,,,,,
Indirect call signature mismatch with MAIN_MODULE=1 · Issue #9850 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/9850#issue-523926945,Indirect Calls,"typedef, long long",Type of value returned from Wasm to JS,Data Type Incompatibilities ,Legalization,Fix i64 value legalization,,,,,,,,,,
Standalone programs without main are broken · Issue #9635 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/9635#issue-506239249,Program-Level Features,No main(),"Main function not required, but symbol is exported",Emit Unneeded Symbol,,Make 'main' symbol export optional,,,,,,,,,,
-s MAIN_MODULE=1 + upstream + function pointer calls using i64 => TypeError: cannot pass i64 to or from JS · Issue #9562 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/9562#issue-501403470,"Filesystem, Floating Point Values"," std::fopen, std::fseek, std::fclose",JS-called function return values used in indirect calls have incorrect type,Data Type Incompatibilities ,Legalization,Export original wasm functions along with Js-wrapped versions to prevent JS legalization issues,,,,,,,,,,
"access("""", W_OK) crashes · Issue #9136 · emscripten-core/emscripten · GitHub",C,https://github.com/emscripten-core/emscripten/issues/9136#issue-475689133,Filesystem,std::fclose,Using 'access' system call with empty string throws null,Faulty Program Logic,,Add check for empty string to throw useful error message,,,,,,,,,,
Embind without RTTI broken in 1.38.40 · Issue #9122 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/9122#issue-474554352,Bindings,EMSCRIPTEN_BINDINGS,Bind.cpp library needs to compiled with same -rtti setting,Other,,Build bind.cpp at link time,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8981,C++,https://github.com/emscripten-core/emscripten/issues/8981#issue-467786122,Templates,"template <typename T> struct, static, template <typename T> T, ",Linker removes initialization function,Bugs in Other Infrastructures,,Fix functions in init array,,,,,,,,,,
setjmp breaks with WASM_OBJECT_FILES=0 · Issue #8935 · emscripten-core/emscripten · GitHub,C,https://github.com/emscripten-core/emscripten/issues/8935#issue-464924167,Setjmp,setjmp,Function alias for malloc breaks canLongjmp function and breaks setjmp tables,Bugs in Other Infrastructures,,"Remove string constant comparisons for function names, excludes two functions from being longjump-able",,,,,,,,,,
Wasm backend: invalid data relocation hits LLVM unreachable · Issue #8930 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/8930#issue-464733655,Memory,extern int,Incorrect handling of undefined symbols during linking,Bugs in Other Infrastructures,,Change handling of undefined symbol location,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8894,C,https://github.com/emscripten-core/emscripten/issues/8894#issue-462354233,"Inlining, Setjmp","EM_ASM, setjmp",Calls to emscripten_asm_* get consumed,Bugs in Other Infrastructures,,Remove invoke_* wrappers from emscripten_asm_* functions,,,,,,,,,,
Template static variable failing in new upstream Clang · Issue #8728 · emscripten-core/emscripten · GitHub,C,https://github.com/emscripten-core/emscripten/issues/8728#issue-451095270,Templates,"template<typename T>,   static",Bug in wasm-ld emits empty import function,Bugs in Other Infrastructures,,Discarded functions are removed from init list,,,,,,,,,,
Port sanitizer stack traces to emscripten by quantum5 · Pull Request #8723 · emscripten-core/emscripten · GitHub,C,https://github.com/emscripten-core/emscripten/pull/8723#issue-284215060,Sanitizing,UBSAN_OPTIONS': 'print_stacktrace=1',Sanitizers not working in certain v8 environments,Bugs in Other Infrastructures,,Add stack trace caching,,,,,,,,,,
1.38.24 does not generate asm.js with correct variable names with -g3/g4 · Issue #7883 · emscripten-core/emscripten · GitHub,C,https://github.com/emscripten-core/emscripten/issues/7883#issue-400761736,Debugger,"-g3, -g4",Option change in Clang discards variable names in debug information,Bugs in Other Infrastructures,,Add option preventing value name discard,,,,,,,,,,
Grouping all global initializers in one function call? · Issue #7818 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/7818#issue-396463547,Globals,"double a = emscripten_get_now();
double b = emscripten_get_now();
double c = emscripten_get_now();",Global initializers are emitted as redundant initialization functions,Emit Unneeded Symbol,,Group into one initialization function call,,,,,,,,,,
glGetVertexAttribiv throws TypeError when using closure · Issue #7472 · emscripten-core/emscripten · GitHub,C,Emscripten Testcase · GitHub,GL,"glGetVertexAttribiv, GL_VERTEX_ATTRIB_ARRAY_ENABLED","Closure compiler minification breaks ""Math"" import object",Missing Symbol,,Exclude Math.* from minifcation,,,,,,,,,,
EMULATED_FUNCTION_POINTERS=1 issue with EH and functions returning int64 · Issue #7399 · emscripten-core/emscripten · GitHub,C++,https://github.com/emscripten-core/emscripten/issues/7399#issue-374593788,"Exception Handling,Indirect Calls",Func *,Functions returning i64 and called through indirection are not being legalized,Data Type Incompatibilities ,Legalization,Fix wrappers for functions under EMULATED_FUNCTION_POINTERS setting,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6727,C,https://github.com/emscripten-core/emscripten/issues/6727#issue-334009811,SDL,"emscripten_wait, emscripten_sleep",Malloc calls not working with emterpretify functionality,Synchronous/Asynchronous,,Add maloc to whitelist of async  emterpretify functions,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6233,C,https://github.com/emscripten-core/emscripten/issues/6233#issue-296532315,Attributes,EMSCRIPTEN_KEEPALIVE,EMSCRIPTEN_KEEPALIVE doesn't preserve function through optimization passes,Bugs in Other Infrastructures,,Support new visibility attribute to preserve exported functions ,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6352,C++,https://github.com/emscripten-core/emscripten/issues/6352#issue-306809878,Floating Point Values,int64_t,Outlining is not needed with wasm,Data Type Incompatibilities,Precision Issue,Mention in documentation,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6245,C,https://github.com/emscripten-core/emscripten/issues/6245#issue-296823866,Function Export,"__attribute__((visibility(""default"")))",Attributes not preserved through optimization,Bugs in Other Infrastructures,,Support new visibility attribute to preserve exported functions ,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6234,C,https://github.com/emscripten-core/emscripten/issues/6234#issue-296535030,Math Library,"exp2, log10, log10f",Some functions in math.h are not included in runtime libraries,Bugs in Other Infrastructures,,Add functions from llvm,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/5391,C++,https://github.com/emscripten-core/emscripten/issues/5391#issue-243156004,Globals,,Global constructors are optimzed away,Missing Symbol,,Add support for not optimizing away all constructors,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/5370,C,https://github.com/emscripten-core/emscripten/issues/5370#issue-241358675,Integers,int64_t,Setting EMULATED_FUNCTION_POINTERS option disables 64-bit integers,Data Type Incompatibilities,Compiler Casting,Fix so that option can be disabled by choice,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/5268,C++,https://github.com/emscripten-core/emscripten/issues/5268#issue-233122758,Filesystem,FS.readdir,Filesystem permissions on Windows require different permissions bit ,Platform Differences,,Add conditional check for Windows,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/5179,C,https://github.com/emscripten-core/emscripten/issues/5179#issue-225381531,"Filesystem, Memory","fopen, fgetc",File path references in old heap are not updated when heap is grown,Memory Allocation Differences,,Force --no-heap-copy option to prevent heap growth when filesystem is used,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/4994,C,https://github.com/emscripten-core/emscripten/issues/4994#issue-211495143,IndexedDB,"__emscripten_fetch_delete_cached_data, EM_IDB_DELETE, emscripten_fetch_attr_init, emscripten_fetch",Runtime dependency setup is missing __emscripten_fetch_delete_cached_data function,Missing Symbol,,Add missing function to init function,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/10205,C,https://github.com/emscripten-core/emscripten/issues/10205#issuecomment-576985404,SDL,"SDL_Init, SDL_LogError",Optimization fails when libraries depend on function provided through JavaScript support code,Missing Symbol,,Fix optimizer to warn when missing function instead of crashing,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/7417,C++,https://github.com/emscripten-core/emscripten/issues/7417#issuecomment-435007276,Socket/Net,"getaddrinfo, struct addrinfo *",Certain networking functions are not implementable on the web and return placeholder IPs,Missing Symbol,,Implement in JS,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/7323,C,https://github.com/emscripten-core/emscripten/issues/7323#issuecomment-432439885,Inlining,EM_JS,UTF-8 characters broke EM_ASM and EM_JS ,Parsing,,Properly encode string as UTF-8,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6519,C++,https://github.com/emscripten-core/emscripten/issues/6519#issuecomment-388333784,Closure Compiler,emscripten_worker_respond,Closure compiler missing function declarations for worker onmessage,Missing Symbol,,Add mising closure extern declaration,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6425,C,https://github.com/emscripten-core/emscripten/issues/6425#issuecomment-378821429,Floating Point Values,"typedef float, sinf",Missing float coersions in emterpreter async mode,Data Type Incompatibilities,Compiler Casting,Add float coersions,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/6213,C,https://github.com/emscripten-core/emscripten/issues/6213#issuecomment-364277995,Inlining,asm,EM_ASM not supported in llvm wasm backend,Missing Symbol,,Implement EM_ASM as formatted string,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/5940,C++,https://github.com/emscripten-core/emscripten/issues/5940#issuecomment-352272116,Inlining,"Module.Pointer_stringify, SDL_Init, SDL_CreateWindow, SDL_DestroyWindow",SDL does not automatically export Module.Pointer_stringify function to use with EM_ASM,Missing Symbol,,SDL exports Pointer_stringify automatically,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/5586,C++,https://drive.google.com/open?id=0B462aSLeSsPMUFhnNW1iYzhjeHM,Function Export,,Module setting exports all methods by default,Emit Unneeded Symbol,,Change setting to not export all methods by default,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/10403,C++,https://github.com/emscripten-core/emscripten/issues/10403#issue-562190683,Unresolved Symbol,"wordexp_t, wordexp, wordfree",Wordexp header excluded from build,Missing Symbol,,Wordexp.h removed from exclusion list,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/10179,C,https://github.com/emscripten-core/emscripten/issues/10179#issue-547808854,"Inlining, Memory",GROWABLE_HEAP_VIEW_I32,Array bounds are shifted unnecessarily,Other,,Array bounds are fixed,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/10051,C,https://github.com/emscripten-core/emscripten/issues/10051#issuecomment-566232729,HTML5,"emscripten_set_main_loop_timing, emscripten_set_interval, emscripten_set_main_loop",Document shows rendering warning when document is not rendered to page,Synchronous/Asynchronous,,Addition check in document hidden attribute added to error print condition,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/9823,C,https://github.com/emscripten-core/emscripten/issues/9823#issue-521448554,"Emterpreter, SDL","emscripten_sleep_with_yeld, emsripten_sleep, SDL.audio.queueNewAudioData, SDL.audio.yieldCallback",Sleep callbacks not called in emterpreter asyncify mode,Synchronous/Asynchronous,,Add sleep callbacks,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/9206,C++,https://github.com/emscripten-core/emscripten/issues/9206#issue-479391268,Asyncify,"f(bool,bool)",ASYNCIFY_WHITELIST command fails to parse inputs correctly on Windows,Platform Differences,,Add support to specify arguments through a file to avoid command line parsing,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/9154,C,https://github.com/emscripten-core/emscripten/files/3466945/conftests.zip,Socket/Net,"getnameinfo, getpeername",Socket libraries missing some dependency code,Missing Symbol,,Add missing dependencies to socket libraries,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/9097,C,https://github.com/emscripten-core/emscripten/issues/9097#issue-473622987,HTML5,"emscripten_request_fullscreen_strategy, emscripten_exit_fullscreen, emscripten_set_canvas_element_size, emscripten_set_fullscreenchange_callback, emscripten_set_keydown_callback, emscripten_set_main_loop",Resized callback called in incorrect order when leaving fullscreen ,Faulty Program Logic,,Fix callback ordering,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/9068,C,https://github.com/emscripten-core/emscripten/issues/9068#issue-472353373,Inlining,EM_ASM,Emcc incorrectly handles newlines on non-Windows platforms,Platform Differences,,Fix newline replacement,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/9030,C++,https://github.com/emscripten-core/emscripten/issues/9030#issue-470351883,Inlining,EM_ASM,"Inlining causes passed arguments to be evaluated twice, affecting values that cause side-effects",Faulty Program Logic,,Change function to get argument types to prevent executing arguments to EM_ASM,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8954,C,https://github.com/emscripten-core/emscripten/issues/8954#issue-466482925,Strings,std::wstring,4-byte chracters are converted to UTF-32 encoding incorrectly,Data Type Incompatibilities ,Legalization,Improve UTF-32 character encoding,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8941,C,https://github.com/emscripten-core/emscripten/issues/8941#issue-465319622,Memory,unsigned*,BINARYEN_IGNORE_IMPLICIT_TRAPS causes load conditional statement to be incorrectly truncated with optimizations,Bugs in Other Infrastructures,,Document behavior,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8879,C,https://github.com/emscripten-core/emscripten/issues/8879#issue-461642566,Inlining,EM_JS,Symbol flags not preserved during linking ,Bugs in Other Infrastructures,,Preserve flags during linking,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8637,C,https://github.com/emscripten-core/emscripten/issues/8637#issue-445684831,Memory,,Call to dynamic alloc fails to update heap pinter,Memory Allocation Differences,,Remove support for memory growth in dynamicAlloc,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8446,C++,https://github.com/emscripten-core/emscripten/issues/8446#issuecomment-499775442,Threading,"std::async, std::launch::async","Exception thrown within thread initialization gets consumed but not thrown. Instead, a different error is thrown due to continuing in an unstable state",Missing Symbol,,Avoid calling later function if not defined,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8010,C++,https://github.com/emscripten-core/emscripten/issues/8010#issue-407157207,"Filesystem, Closure Compiler",fopen,Using closure compiler with ENVIRONMENT=web caused issues due to NODEFS being emitted,Emit Unneeded Symbol,,Fix environment check and fix catch statement in write(),,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/8001,C,https://github.com/emscripten-core/emscripten/issues/8001#issue-406554424,"Threading, Filesystem",pthread_exit,Filesystem function declarations continue to be exported even though NO_FILESYSTEM is specified,Emit Unneeded Symbol,,Remove hardcoded exports and make them conditionally export when FS is actually used,,,,,,,,,,
https://github.com/emscripten-core/emscripten/issues/7210,C,https://github.com/emscripten-core/emscripten/issues/7210#issue-365375451,SDL,"ALCint,alcGetIntegerv, ALCchar,alcGetStringiSOFT, _alcGetString",Typo resulted in undefined function being called,Missing Symbol,,Fixed function name,,,,,,,,,,
embind serialization of string to std::wstring fails if memory growth happens,C++,https://github.com/emscripten-core/emscripten/issues/3299,Strings,embind_register_std_wstring,"When string is too large, faulty memory initializing order casuses string remains uninitialized.",Memory Allocation Differences,,Fix memory initializing order,,,,,,,,,,
undefined symbol: $FS,C,https://github.com/emscripten-core/emscripten/issues/8421#issue-431286516,Filesystem,utimes,"assumes that syscalls are the only thing that can require FS support, but there are things like utimes which are implemented in library.js and need the FS",Missing Symbol,,Leave other code free to include FS support,,,,,,,,,,
unresolved symbol: timespec_get,C,https://github.com/mruby/mruby/blob/master/mrbgems/mruby-time/src/time.c,Unresolved Symbol,timespec_get,"don't use the time module in the musl libc, so the func isn't in their JS impl.",Missing Symbol,,Add timespec_get to JS implementation,,,,,,,,,,
mmap and memory growth,C,https://github.com/emscripten-core/emscripten/issues/5187#issue-225612119,Memory,mmap,raise RangeError inside mmap(),Memory Allocation Differences,,modify the code in that function to handle memory growth,,,,,,,,,,
macro expansion EM_ASM_INT have issues with javascript array,C,https://github.com/emscripten-core/emscripten/issues/3896#issue-115155787,Inlining,EM_ASM_INT,C preprocessor assumes top-level commas mean additional macro arguments.,Parsing,,just make sure the commas are surrounded by parentheses. Nothing can be done to the C preprocessor.,,,,,,,,,,
SIMD Int64x2 code fails to build in optimized mode.,C,https://github.com/emscripten-core/emscripten/issues/3788#issue-107216556,Integers,_mm_add_epi64,Int64x2 functions are currently not available in optimized builds and they are skipped in test_sse2_full,Bugs in Other Infrastructures,,Prevent LLVM's optimizer from emitting silly vector types,,,,,,,,,,
Add support for compiling switch-cases of unbounded length.,C,https://github.com/emscripten-core/emscripten/issues/3534#issue-87378708,Switch-case,switch,When encounter a large switch-case LLVM may crash,Bugs in Other Infrastructures,,Expand big swithes,,,,,,,,,,
failure to parse metadata,C++,https://github.com/emscripten-core/emscripten/issues/5593#issue-258492318,Inlining,EM_ASM_INT,error occurs when inside a string there is a TAB,Parsing,,Add support for tabs in EM_ASM,,,,,,,,,,
std::uncaught_exception flag not reset properly,C++,https://github.com/emscripten-core/emscripten/issues/4392#issue-159601679,Exception Handling,std::uncaught_exception,begin_catch is called more than once on a single exception,Faulty Program Logic,,Fix begin_catch called time,,,,,,,,,,
"Embind Reference Error: ""getTypeName is not defined""",C,https://github.com/emscripten-core/emscripten/issues/3489#issuecomment-109173286,Bindings,embind,trying to call the embinded function with the array as the function argument while the function requires a raw pointer,Missing Symbol,,takes an uintptr_t as the input parameter which is the address to the array.,,,,,,,,,,
Embind overload table containing 'undefined' entry,C++,https://github.com/emscripten-core/emscripten/issues/3436#issue-73091948,Bindings,select_overload,"in the embind code, a variable sometimes can be undefined",Missing Symbol,,Fix the undefined problem,,,,,,,,,,
SDL 2 SDL_JoystickUpdate() breaks emterpreter compilation,C,https://github.com/emscripten-core/emscripten/issues/3141#issue-54911055,SDL,SDL_JoystickUpdate,emterpreter compilation breaks,Missing Symbol,,parse expresions with no output register but with internal subeffects,,,,,,,,,,
